Rk,Player,Date,Age,Team,Unnamed: 5,Opp,Result,"App,Dec",IP,H,R,ER,UER,HR,BB,IBB,SO,HBP,BK,WP,BF,BR,Pos
181,Clayton Kershaw,2025-06-03,37-076,LAD,,NYM,"W, 6-5 (10)",GS-5,4.2,6,5,3,2,1,3,0,2,0,0,1,23,9,P
182,Yusei Kikuchi,2025-06-03,33-351,LAA,@,BOS,"W, 4-3 (10)",GS-6,5.0,8,3,3,0,1,5,0,5,0,0,0,26,13,P
183,John King,2025-06-03,30-262,STL,,KCR,"L, 7-10",7-8,1.0,0,0,0,0,0,1,0,0,0,0,0,4,1,P
184,George Kirby,2025-06-03,27-119,SEA,,BAL,"L, 1-5","GS-5, L",5.0,8,2,2,0,0,1,0,3,0,0,0,23,9,P
185,Jackson Kowar,2025-06-03,28-242,SEA,,BAL,"L, 1-5",7-8,2.0,0,0,0,0,0,0,0,1,0,0,0,6,0,P
186,Jacob Latz,2025-06-03,29-056,TEX,@,TBR,"L, 1-5",6-7,1.1,2,0,0,0,0,0,0,3,0,0,1,6,2,P
187,Eric Lauer,2025-06-03,30-000,TOR,,PHI,"L, 3-8",2-6,4.0,0,0,0,0,0,1,0,2,0,0,0,13,1,P
188,Max Lazar,2025-06-03,26-000,PHI,@,TOR,"W, 8-3",8-8,1.0,1,2,2,0,1,2,0,1,0,0,0,5,3,P
189,Kyle Leahy,2025-06-03,27-364,STL,,KCR,"L, 7-10",6-7,0.2,2,1,1,0,0,1,0,1,0,0,0,5,3,P
190,Jordan Leasure,2025-06-03,26-292,CHW,,DET,"W, 8-1",7-8,1.0,2,1,1,0,0,1,0,0,0,0,0,6,3,P
191,Chase Lee,2025-06-03,26-294,DET,@,CHW,"L, 1-8",8-GF(8),1.0,3,2,2,0,0,1,0,0,0,0,0,6,4,P
192,Mark Leiter Jr.,2025-06-03,34-082,NYY,,CLE,"W, 3-2","8-8, H",1.0,0,0,0,0,0,1,0,0,0,0,0,4,1,P
193,Jacob Lopez,2025-06-03,27-084,ATH,,MIN,"L, 3-10","2-6, L",4.1,5,5,5,0,3,1,0,9,1,0,0,20,7,P
194,Pablo López,2025-06-03,29-088,MIN,@,ATH,"W, 10-3","GS-5, W",5.0,4,2,2,0,0,3,0,4,0,0,0,21,7,P
195,Michael Lorenzen,2025-06-03,33-150,KCR,@,STL,"W, 10-7",GS-3,2.2,7,7,7,0,2,1,0,2,0,0,1,16,8,P
196,Daniel Lynch IV,2025-06-03,28-198,KCR,@,STL,"W, 10-7",3-4,0.2,1,0,0,0,0,2,0,1,0,0,0,5,3,P
197,Tyler Mahle,2025-06-03,30-247,TEX,@,TBR,"L, 1-5","GS-6, L",5.1,5,4,4,0,1,2,0,5,0,0,0,23,7,P
198,Yuki Matsui,2025-06-03,29-216,SDP,@,SFG,"W, 3-2 (10)","9-9, W",1.0,0,0,0,0,0,0,0,0,0,0,0,3,0,P
199,Steven Matz,2025-06-03,34-005,STL,,KCR,"L, 7-10","5-6, L",1.1,3,2,2,0,0,0,0,2,0,0,0,7,3,P
200,Lance McCullers Jr.,2025-06-03,31-244,HOU,@,PIT,"W, 3-0","GS-6, W",6.0,2,0,0,0,0,1,0,7,1,0,0,23,4,P
201,Tylor Megill,2025-06-03,29-310,NYM,@,LAD,"L, 5-6 (10)",GS-6,6.0,4,4,4,0,1,1,0,7,0,0,0,23,5,P
202,Juan Mejia,2025-06-03,24-334,COL,@,MIA,"W, 3-2",4-5,2.0,0,0,0,0,0,1,0,0,0,0,0,7,1,P
203,Shelby Miller,2025-06-03,34-236,ARI,@,ATL,"W, 8-3","8-8, H",1.0,2,0,0,0,0,0,0,1,0,0,0,5,2,P
204,Erik Miller,2025-06-03,27-110,SFG,,SDP,"L, 2-3 (10)","7-7, H",0.2,0,0,0,0,0,2,0,1,1,0,0,5,3,P
205,Rafael Montero,2025-06-03,34-229,ATL,,ARI,"L, 3-8",8-9,1.2,4,3,3,0,1,0,0,1,0,0,0,9,4,P
206,Mason Montgomery,2025-06-03,24-351,TBR,,TEX,"W, 5-1","6-6, H",0.2,1,0,0,0,0,0,0,1,0,0,0,3,1,P
207,Héctor Neris,2025-06-03,35-354,LAA,@,BOS,"W, 4-3 (10)",8-8,1.0,1,0,0,0,0,0,0,0,0,0,0,3,1,P
208,Kyle Nicolas,2025-06-03,26-101,PIT,,HOU,"L, 0-3",9-GF,0.2,0,0,0,0,0,0,0,0,0,0,0,2,0,P
209,Emilio Pagán,2025-06-03,34-027,CIN,,MIL,"W, 4-2","9-GF, S",1.0,0,0,0,0,0,0,0,1,0,0,0,4,1,P
210,Andre Pallante,2025-06-03,26-258,STL,,KCR,"L, 7-10",GS-5,4.1,7,7,7,0,2,0,0,2,0,0,0,20,7,P
211,Freddy Peralta,2025-06-03,28-364,MIL,@,CIN,"L, 2-4","GS-7, L",6.0,7,3,3,0,1,3,0,9,0,0,0,27,10,P
212,Tyler Phillips,2025-06-03,27-219,MIA,,COL,"L, 2-3",9-GF,1.0,1,0,0,0,0,0,0,0,1,0,0,5,2,P
213,Ryan Pressly,2025-06-03,36-170,CHC,@,WSN,"W, 8-3",9-GF,1.0,1,0,0,0,0,0,0,0,0,0,0,4,1,P
214,Drew Rasmussen,2025-06-03,29-311,TBR,,TEX,"W, 5-1","GS-5, W",5.0,1,0,0,0,0,0,0,8,0,0,0,16,1,P
215,Sean Reynolds,2025-06-03,27-045,SDP,@,SFG,"W, 3-2 (10)",6-8,3.0,0,0,0,0,0,1,0,2,0,0,0,11,2,P
216,Carlos Rodón,2025-06-03,32-175,NYY,,CLE,"W, 3-2","GS-7, W",7.0,5,1,1,0,0,1,0,8,0,0,0,26,6,P
217,Tyler Rogers,2025-06-03,34-168,SFG,,SDP,"L, 2-3 (10)","8-8, H",1.0,2,0,0,0,0,0,0,0,0,0,0,4,2,P
218,Joe Ross,2025-06-03,32-013,PHI,@,TOR,"W, 8-3",7-7,1.0,0,0,0,0,0,0,0,1,0,0,0,3,0,P
219,Landen Roupp,2025-06-03,26-266,SFG,,SDP,"L, 2-3 (10)",GS-7,6.1,4,0,0,0,0,2,0,5,0,0,0,24,6,P
220,Jackson Rutledge,2025-06-03,26-063,WSN,,CHC,"L, 3-8",9-GF,1.0,0,0,0,0,0,0,0,0,0,0,0,3,0,P
221,Eduardo Salazar,2025-06-03,27-029,WSN,,CHC,"L, 3-8",6-6,1.0,0,0,0,0,0,1,0,2,0,0,0,4,1,P
222,Cristopher Sánchez,2025-06-03,28-173,PHI,@,TOR,"W, 8-3","GS-6, W",6.0,4,1,1,0,1,4,0,4,0,0,0,26,8,P
223,Cole Sands,2025-06-03,27-321,MIN,@,ATH,"W, 10-3","6-6, H",1.0,2,1,1,0,0,1,0,1,0,0,0,6,3,P
224,Dennis Santana,2025-06-03,29-052,PIT,,HOU,"L, 0-3",9-9,0.1,2,2,2,0,1,0,0,0,0,0,0,4,3,P
225,Tony Santillan,2025-06-03,28-049,CIN,,MIL,"W, 4-2","8-8, H",0.2,0,0,0,0,0,0,0,0,0,0,0,2,0,P
226,John Schreiber,2025-06-03,31-090,KCR,@,STL,"W, 10-7","6-7, H",1.1,2,0,0,0,0,0,0,1,0,0,0,6,2,P
227,Paxton Schultz,2025-06-03,27-149,TOR,,PHI,"L, 3-8",6-7,1.1,2,0,0,0,0,1,0,3,0,0,0,7,3,P
228,Tanner Scott,2025-06-03,30-316,LAD,,NYM,"W, 6-5 (10)","10-GF(10), W",1.0,0,0,0,0,0,0,0,2,0,0,0,3,0,P
229,Paul Skenes,2025-06-03,23-005,PIT,,HOU,"L, 0-3","GS-8, L",8.0,3,1,1,0,1,1,0,8,0,0,0,27,4,P
230,Dylan Smith,2025-06-03,25-006,DET,@,CHW,"L, 1-8",7-7,1.0,3,2,2,0,0,1,0,0,0,0,0,6,4,P
231,Shane Smith,2025-06-03,25-060,CHW,,DET,"W, 8-1","GS-6, W",5.1,3,0,0,0,0,2,0,6,0,0,0,20,5,P
232,Collin Snider,2025-06-03,29-236,SEA,,BAL,"L, 1-5",9-GF,1.0,4,2,2,0,0,0,0,0,0,0,0,6,4,P
233,Spencer Strider,2025-06-03,26-218,ATL,,ARI,"L, 3-8","GS-5, L",5.0,6,5,5,0,3,2,0,4,0,0,0,22,8,P
234,Tomoyuki Sugano,2025-06-03,35-235,BAL,@,SEA,"W, 5-1","GS-7, W",7.0,5,1,1,0,1,1,0,5,0,0,0,25,6,P
235,Matt Svanson,2025-06-03,26-123,STL,,KCR,"L, 7-10",8-GF,1.2,1,0,0,0,0,0,0,0,0,0,0,6,1,P
236,Erik Swanson,2025-06-03,31-272,TOR,,PHI,"L, 3-8",8-8,1.0,1,1,1,0,1,0,0,0,0,0,0,4,1,P
237,Caleb Thielbar,2025-06-03,38-123,CHC,@,WSN,"W, 8-3","6-7, H",1.2,1,0,0,0,0,0,0,1,0,0,0,5,1,P
238,Ryan Thompson,2025-06-03,32-342,ARI,@,ATL,"W, 8-3",9-GF,1.0,0,0,0,0,0,0,0,0,0,0,0,3,0,P
239,Justin Topa,2025-06-03,34-088,MIN,@,ATH,"W, 10-3",7-7,1.0,1,0,0,0,0,0,0,1,0,0,0,4,1,P
240,Edwin Uceta,2025-06-03,27-145,TBR,,TEX,"W, 5-1","6-6, H",0.1,0,0,0,0,0,0,0,1,0,0,0,1,0,P
241,José Ureña,2025-06-03,33-264,LAD,,NYM,"W, 6-5 (10)",9-9,0.2,1,0,0,0,0,0,0,0,0,0,0,3,1,P
242,Alex Vesia,2025-06-03,29-053,LAD,,NYM,"W, 6-5 (10)",8-8,0.2,1,0,0,0,0,0,0,0,0,0,0,3,1,P
243,Victor Vodnik,2025-06-03,25-237,COL,@,MIA,"W, 3-2","7-8, W",1.1,0,0,0,0,0,0,0,0,0,0,0,4,0,P
244,Brandon Waddell,2025-06-03,31-000,NYM,@,LAD,"L, 5-6 (10)","7-7, H",1.0,0,0,0,0,0,1,0,0,0,0,0,4,1,P
245,Greg Weissert,2025-06-03,30-119,BOS,,LAA,"L, 3-4 (10)",7-7,1.0,0,0,0,0,0,0,0,0,0,0,0,3,0,P
246,Garrett Whitlock,2025-06-03,28-357,BOS,,LAA,"L, 3-4 (10)",8-8,1.0,1,0,0,0,0,0,0,1,0,0,0,4,1,P
247,Devin Williams,2025-06-03,30-255,NYY,,CLE,"W, 3-2","9-GF, S",1.0,2,1,1,0,0,0,0,1,0,0,0,5,2,P
248,Trevor Williams,2025-06-03,33-039,WSN,,CHC,"L, 3-8","GS-5, L",4.1,5,5,5,0,0,1,0,4,0,0,0,20,6,P
249,Rob Zastryzny,2025-06-03,33-069,MIL,@,CIN,"L, 2-4",7-7,0.2,0,0,0,0,0,1,1,0,0,0,0,3,1,P
250,Ángel Zerpa,2025-06-03,25-249,KCR,@,STL,"W, 10-7","6-6, H",0.2,1,0,0,0,0,1,0,0,0,0,0,4,2,P
251,Jason Adam,2025-06-02,33-302,SDP,@,SFG,"W, 1-0 (10)",8-8,1.0,1,0,0,0,0,1,1,3,0,0,1,5,2,P
252,Zach Agnos,2025-06-02,24-291,COL,@,MIA,"W, 6-4","9-GF, S",1.0,1,0,0,0,0,0,0,0,0,0,0,3,1,P
253,Elvis Alvarado,2025-06-02,26-099,ATH,,MIN,"L, 4-10",7-8,1.1,3,1,1,0,0,0,0,1,0,0,1,7,3,P
254,Tyler Anderson,2025-06-02,35-154,LAA,@,BOS,"W, 7-6",GS-5,4.1,7,5,5,0,0,2,0,5,0,0,1,22,9,P
255,Scott Barlow,2025-06-02,32-166,CIN,,MIL,"L, 2-3",9-GF,1.0,0,0,0,0,0,0,0,1,0,0,0,3,0,P
256,Valente Bellozo,2025-06-02,25-149,MIA,,COL,"L, 4-6",7-GF,3.0,2,1,1,0,0,0,0,4,0,0,0,11,2,P
257,Jake Bird,2025-06-02,29-180,COL,@,MIA,"W, 6-4","6-6, H",1.0,1,0,0,0,0,0,0,0,0,0,0,4,1,P
258,Paul Blackburn,2025-06-02,31-180,NYM,@,LAD,"W, 4-3 (10)",GS-5,5.0,3,0,0,0,0,1,0,3,0,0,0,19,5,P
259,Huascar Brazobán,2025-06-02,35-230,NYM,@,LAD,"W, 4-3 (10)","6-6, H",1.0,1,0,0,0,0,2,0,2,0,0,0,6,3,P
260,John Brebbia,2025-06-02,35-003,DET,@,CHW,"W, 13-1",9-GF,1.0,0,0,0,0,0,0,0,1,0,0,0,3,0,P
261,Nick Burdi,2025-06-02,32-134,BOS,,LAA,"L, 6-7",7-7,1.0,0,0,0,0,0,1,0,1,0,0,0,4,2,P
262,José Buttó,2025-06-02,27-075,NYM,@,LAD,"W, 4-3 (10)","10-GF(10), S",0.2,0,0,0,0,0,0,0,0,0,0,0,2,0,P
263,Jonathan Cannon,2025-06-02,24-318,CHW,,DET,"L, 1-13","GS-3, L",3.0,4,5,5,0,3,3,0,5,0,0,0,16,7,P
264,Vinny Capra,2025-06-02,28-330,CHW,,DET,"L, 1-13",9-GF,1.0,0,0,0,0,0,0,0,0,0,0,0,3,0,2B P
265,José Castillo,2025-06-02,29-143,NYM,@,LAD,"W, 4-3 (10)","10-10, H",0.1,1,1,0,1,0,1,0,1,0,0,0,3,2,P
266,Aaron Civale,2025-06-02,29-355,MIL,@,CIN,"W, 3-2","GS-6, W",5.1,7,2,2,0,0,1,0,5,0,0,0,23,8,P
267,Reid Detmers,2025-06-02,25-329,LAA,@,BOS,"W, 7-6","6-6, H",1.0,2,0,0,0,0,1,0,0,0,0,0,6,3,P
268,Edwin Díaz,2025-06-02,31-072,NYM,@,LAD,"W, 4-3 (10)","9-9, BW",1.0,2,1,1,0,0,0,0,2,0,0,0,5,2,P
269,Hunter Dobbins,2025-06-02,25-276,BOS,,LAA,"L, 6-7",2-6,5.0,4,1,1,0,1,1,0,4,0,0,0,19,5,P
270,Jack Dreyer,2025-06-02,26-095,LAD,,NYM,"L, 3-4 (10)",7-8,2.0,0,0,0,0,0,0,0,1,0,0,0,6,0,P
271,Jeremiah Estrada,2025-06-02,26-213,SDP,@,SFG,"W, 1-0 (10)",7-7,0.1,0,0,0,0,0,2,0,1,0,0,0,3,2,P
272,Richard Fitts,2025-06-02,25-167,BOS,,LAA,"L, 6-7","GS-1, L",1.0,4,6,5,1,3,1,0,0,0,0,0,9,6,P
273,Jack Flaherty,2025-06-02,29-230,DET,@,CHW,"W, 13-1","GS-6, W",6.0,4,1,1,0,0,1,0,4,0,0,0,23,5,P
274,Kody Funderburk,2025-06-02,28-187,MIN,@,ATH,"W, 10-4",9-GF,1.0,0,0,0,0,0,2,0,1,0,0,0,4,2,P
275,Ian Gibaut,2025-06-02,31-195,CIN,,MIL,"L, 2-3",7-8,1.2,0,0,0,0,0,0,0,1,0,0,0,5,0,P
276,Luis Guerrero,2025-06-02,24-301,BOS,,LAA,"L, 6-7",8-GF,2.0,0,0,0,0,0,0,0,0,0,0,0,6,0,P
277,Seth Halvorsen,2025-06-02,25-104,COL,@,MIA,"W, 6-4","8-8, H",1.0,0,0,0,0,0,0,0,1,0,0,0,3,0,P
278,Hogan Harris,2025-06-02,28-158,ATH,,MIN,"L, 4-10",6-7,1.0,0,0,0,0,0,3,0,2,0,0,0,6,3,P
279,Kenley Jansen,2025-06-02,37-245,LAA,@,BOS,"W, 7-6","9-GF, S",1.0,0,0,0,0,0,0,0,1,0,0,0,3,0,P
280,Tyler Kinley,2025-06-02,34-122,COL,@,MIA,"W, 6-4","7-7, H",1.0,0,0,0,0,0,0,0,1,0,0,0,4,1,P
281,Jared Koenig,2025-06-02,31-129,MIL,@,CIN,"W, 3-2","7-7, H",1.0,0,0,0,0,0,1,0,2,0,0,0,4,1,P
282,Stephen Kolek,2025-06-02,28-045,SDP,@,SFG,"W, 1-0 (10)",GS-6,5.2,3,0,0,0,0,2,0,3,2,0,0,22,7,P
283,Max Kranick,2025-06-02,27-316,NYM,@,LAD,"W, 4-3 (10)","7-7, H",1.0,1,1,1,0,1,0,0,2,0,0,0,4,1,P
284,Germán Márquez,2025-06-02,30-100,COL,@,MIA,"W, 6-4","GS-5, W",5.0,9,4,3,1,0,2,0,6,0,0,0,26,11,P
285,Dustin May,2025-06-02,27-269,LAD,,NYM,"L, 3-4 (10)",GS-6,6.0,6,2,2,0,1,2,1,5,1,0,0,26,9,P
286,Trevor Megill,2025-06-02,31-179,MIL,@,CIN,"W, 3-2","9-GF, S",1.0,0,0,0,0,0,0,0,1,0,0,0,3,0,P
287,Max Meyer,2025-06-02,26-082,MIA,,COL,"L, 4-6","GS-5, L",5.0,10,5,4,1,2,1,0,5,0,0,0,25,11,P
288,Adrián Morejón,2025-06-02,26-095,SDP,@,SFG,"W, 1-0 (10)",6-7,1.0,0,0,0,0,0,1,0,2,0,0,0,4,1,P
289,Héctor Neris,2025-06-02,35-353,LAA,@,BOS,"W, 7-6","8-8, H",1.0,1,1,1,0,1,0,0,1,0,0,0,4,1,P
290,Sean Newcomb,2025-06-02,31-355,ATH,,MIN,"L, 4-10",9-GF,1.0,2,1,1,0,0,1,0,1,0,0,0,6,3,P
291,Randy Rodríguez,2025-06-02,25-270,SFG,,SDP,"L, 0-1 (10)",9-9,1.0,0,0,0,0,0,0,0,2,0,0,0,3,0,P
292,Taylor Rogers,2025-06-02,34-167,CIN,,MIL,"L, 2-3",8-8,0.1,0,0,0,0,0,0,0,0,0,0,0,1,0,P
293,Joe Ryan,2025-06-02,28-362,MIN,@,ATH,"W, 10-4","GS-5, W",5.0,6,4,4,0,1,3,0,4,2,0,0,26,11,P
294,Tanner Scott,2025-06-02,30-315,LAD,,NYM,"L, 3-4 (10)","10-GF(10), L",1.0,2,2,1,1,0,1,0,1,0,0,0,6,3,P
295,Luis Severino,2025-06-02,31-102,ATH,,MIN,"L, 4-10","GS-6, L",5.2,9,8,8,0,0,1,0,1,1,0,0,28,11,P
296,Brady Singer,2025-06-02,28-302,CIN,,MIL,"L, 2-3","GS-5, L",5.0,4,3,3,0,1,3,0,4,0,0,0,21,7,P
297,Dylan Smith,2025-06-02,25-005,DET,@,CHW,"W, 13-1",7-8,2.0,1,0,0,0,0,1,0,0,1,0,0,7,3,P
298,Ryne Stanek,2025-06-02,33-311,NYM,@,LAD,"W, 4-3 (10)","8-8, H",1.0,1,0,0,0,0,0,0,0,0,0,0,4,1,P
299,Brock Stewart,2025-06-02,33-242,MIN,@,ATH,"W, 10-4",6-6,1.0,0,0,0,0,0,1,0,1,0,0,0,3,1,P
300,Hunter Strickland,2025-06-02,36-251,LAA,@,BOS,"W, 7-6",5-5,0.2,1,0,0,0,0,0,0,1,0,0,0,3,1,P
301,Robert Suarez,2025-06-02,34-093,SDP,@,SFG,"W, 1-0 (10)","9-GF(10), W",2.0,1,0,0,0,0,0,0,1,0,0,0,7,1,P
302,Brent Suter,2025-06-02,35-277,CIN,,MIL,"L, 2-3",6-6,1.0,1,0,0,0,0,0,0,1,0,0,0,4,1,P
303,Jesús Tinoco,2025-06-02,30-033,MIA,,COL,"L, 4-6",6-6,1.0,0,0,0,0,0,0,0,0,0,0,0,3,0,P
304,Justin Topa,2025-06-02,34-087,MIN,@,ATH,"W, 10-4",8-8,1.0,1,0,0,0,0,0,0,2,0,0,0,4,1,P
305,Lou Trivino,2025-06-02,33-244,LAD,,NYM,"L, 3-4 (10)",9-9,1.0,0,0,0,0,0,0,0,1,0,0,0,3,0,P
306,Abner Uribe,2025-06-02,24-347,MIL,@,CIN,"W, 3-2","8-8, H",1.0,0,0,0,0,0,0,0,2,0,0,0,3,0,P
307,Louis Varland,2025-06-02,27-175,MIN,@,ATH,"W, 10-4",7-7,1.0,0,0,0,0,0,0,0,1,0,0,0,3,0,P
308,Ryan Walker,2025-06-02,29-188,SFG,,SDP,"L, 0-1 (10)","10-GF(10), L",1.0,0,1,0,1,0,0,0,0,0,0,0,3,0,P
309,Logan Webb,2025-06-02,28-196,SFG,,SDP,"L, 0-1 (10)",GS-8,8.0,6,0,0,0,0,0,0,7,1,0,0,30,7,P
310,Bryse Wilson,2025-06-02,27-164,CHW,,DET,"L, 1-13",4-8,5.0,12,8,8,0,2,1,0,2,0,0,0,27,13,P
311,Rob Zastryzny,2025-06-02,33-068,MIL,@,CIN,"W, 3-2","6-6, H",0.2,1,0,0,0,0,0,0,1,0,0,0,3,1,P
312,Ryan Zeferjahn,2025-06-02,27-094,LAA,@,BOS,"W, 7-6","7-7, W",1.0,0,0,0,0,0,0,0,2,0,0,0,3,0,P
313,Bryan Abreu,2025-06-01,28-040,HOU,,TBR,"W, 1-0","7-8, H",1.1,0,0,0,0,0,1,0,2,0,0,0,5,1,P
314,Jason Adam,2025-06-01,33-301,SDP,,PIT,"W, 6-4","8-8, H",1.0,0,0,0,0,0,0,0,1,0,0,0,3,0,P
315,Zach Agnos,2025-06-01,24-290,COL,@,NYM,"L, 3-5",8-GF(8),1.0,1,1,1,0,1,0,0,0,0,0,0,4,1,P
316,Shawn Armstrong,2025-06-01,34-263,TEX,,STL,"W, 8-1","7-7, H",0.2,1,0,0,0,0,0,0,0,0,0,0,3,1,P
317,Braxton Ashcraft,2025-06-01,25-239,PIT,@,SDP,"L, 4-6",8-GF(8),1.0,0,0,0,0,0,0,0,2,0,0,0,3,0,P
318,Bryan Baker,2025-06-01,30-181,BAL,,CHW,"W, 3-2","9-GF, S",1.0,0,0,0,0,0,0,0,2,0,0,0,3,0,P
319,Anthony Banda,2025-06-01,31-295,LAD,,NYY,"L, 3-7",4-5,0.2,0,2,2,0,0,2,0,1,0,0,0,4,2,P
320,Eduard Bazardo,2025-06-01,29-273,SEA,,MIN,"W, 2-1",7-7,1.0,0,0,0,0,0,0,0,0,0,0,0,3,0,P
321,Jalen Beeks,2025-06-01,31-326,ARI,,WSN,"W, 3-1",5-5,0.1,1,0,0,0,0,1,0,1,0,0,0,3,2,P
322,Jake Bird,2025-06-01,29-179,COL,@,NYM,"L, 3-5",5-6,1.1,0,0,0,0,0,0,0,3,0,0,0,4,0,P
323,Hayden Birdsong,2025-06-01,23-275,SFG,@,MIA,"W, 4-2","GS-6, W",5.1,5,1,1,0,0,0,0,5,0,0,0,21,5,P
324,Jonathan Bowlan,2025-06-01,28-182,KCR,,DET,"L, 0-1",9-GF,0.1,1,0,0,0,0,1,0,1,0,0,0,3,2,P
325,Taj Bradley,2025-06-01,24-073,TBR,@,HOU,"L, 0-1","GS-7, L",7.0,3,1,0,1,0,2,0,10,0,0,0,27,6,P
326,Matt Brash,2025-06-01,27-020,SEA,,MIN,"W, 2-1","8-8, H",1.0,1,0,0,0,0,0,0,2,1,0,0,5,2,P
327,Ryan Brasier,2025-06-01,37-279,CHC,,CIN,"W, 7-3",9-GF,1.0,1,1,1,0,0,1,0,1,0,0,0,5,2,P
328,Connor Brogdon,2025-06-01,30-123,LAA,@,CLE,"L, 2-4",4-4,0.1,0,0,0,0,0,0,0,0,0,0,0,1,0,P
329,Hunter Brown,2025-06-01,26-276,HOU,,TBR,"W, 1-0","GS-6, W",6.0,1,0,0,0,0,4,0,5,0,0,0,21,5,P
330,Zach Brzykcy,2025-06-01,25-324,WSN,@,ARI,"L, 1-3",7-7,1.0,0,0,0,0,0,1,0,1,0,0,0,4,1,P
331,Kris Bubic,2025-06-01,27-286,KCR,,DET,"L, 0-1","GS-7, L",7.0,4,1,1,0,0,2,0,9,0,0,1,26,6,P
332,Aaron Bummer,2025-06-01,31-253,ATL,,BOS,"L, 1-3",7-8,2.0,1,0,0,0,0,0,0,5,0,0,0,7,1,P
333,Brock Burke,2025-06-01,28-301,LAA,@,CLE,"L, 2-4",7-GF(8),2.0,1,0,0,0,0,0,0,3,0,0,0,7,1,P
334,Corbin Burnes,2025-06-01,30-222,ARI,,WSN,"W, 3-1",GS-5,4.2,4,1,1,0,0,1,0,6,0,0,0,19,5,P
335,Luis Castillo,2025-06-01,32-171,SEA,,MIN,"W, 2-1",GS-6,6.0,4,0,0,0,0,2,0,5,0,0,0,23,6,P
336,Aroldis Chapman,2025-06-01,37-093,BOS,@,ATL,"W, 3-1","9-GF, S",1.0,0,0,0,0,0,1,0,1,0,0,0,4,1,P
337,Emmanuel Clase,2025-06-01,27-075,CLE,,LAA,"W, 4-2","9-GF, S",1.0,0,0,0,0,0,0,0,2,0,0,0,3,0,P
338,Garrett Crochet,2025-06-01,25-345,BOS,@,ATL,"W, 3-1","GS-7, W",7.0,5,1,1,0,1,2,0,12,0,0,0,28,7,P
339,Noah Davis,2025-06-01,28-040,LAD,,NYY,"L, 3-7",6-7,2.0,1,0,0,0,0,0,0,2,2,0,0,8,3,P
340,Jacob deGrom,2025-06-01,36-347,TEX,,STL,"W, 8-1","GS-6, W",6.0,4,1,1,0,0,3,0,4,0,0,0,23,7,P
341,Enyel De Los Santos,2025-06-01,29-158,ATL,,BOS,"L, 1-3",6-6,0.2,0,0,0,0,0,0,0,1,0,0,0,2,0,P
342,Edwin Díaz,2025-06-01,31-071,NYM,,COL,"W, 5-3","9-GF, S",1.0,1,0,0,0,0,0,0,3,0,0,1,4,1,P
343,Camilo Doval,2025-06-01,27-332,SFG,@,MIA,"W, 4-2","8-GF, S",1.1,1,0,0,0,0,2,0,0,0,1,0,6,3,P
344,Brandon Eisert,2025-06-01,27-133,CHW,@,BAL,"L, 2-3",7-8,1.1,0,0,0,0,0,0,0,2,0,0,0,4,0,P
345,Bryce Elder,2025-06-01,26-013,ATL,,BOS,"L, 1-3","GS-6, L",5.1,6,3,3,0,0,3,0,4,0,0,0,25,9,P
346,Erick Fedde,2025-06-01,32-096,STL,@,TEX,"L, 1-8","GS-6, L",6.0,4,2,2,0,0,3,0,5,0,0,0,24,7,P
347,Caleb Ferguson,2025-06-01,28-334,PIT,@,SDP,"L, 4-6","7-7,BS",0.2,2,0,0,0,0,1,0,1,0,0,0,5,3,P
348,Matt Festa,2025-06-01,32-082,CLE,,LAA,"W, 4-2","8-8, H",0.1,0,0,0,0,0,0,0,1,0,0,0,1,0,P
349,Mason Fluharty,2025-06-01,23-292,TOR,,ATH,"W, 8-4",5-6,1.1,0,0,0,0,0,0,0,2,0,0,0,4,0,P
350,Hunter Gaddis,2025-06-01,27-053,CLE,,LAA,"W, 4-2","7-8, H",1.0,2,0,0,0,0,1,0,2,0,0,0,6,3,P
351,Reed Garrett,2025-06-01,32-150,NYM,,COL,"W, 5-3","8-8, H",1.0,1,0,0,0,0,0,0,2,0,0,0,4,1,P
352,Kevin Gausman,2025-06-01,34-146,TOR,,ATH,"W, 8-4",GS-5,4.2,8,3,3,0,0,2,0,7,0,0,0,24,10,P
353,Cade Gibson,2025-06-01,27-103,MIA,,SFG,"L, 2-4",9-GF,1.0,1,0,0,0,0,0,0,0,0,0,0,4,1,P
354,Chad Green,2025-06-01,34-008,TOR,,ATH,"W, 8-4",7-7,1.0,2,0,0,0,0,1,0,2,0,0,0,6,3,P
355,Josh Hader,2025-06-01,31-055,HOU,,TBR,"W, 1-0","9-GF, S",1.0,0,0,0,0,0,0,0,2,0,0,0,3,0,P
356,Andrew Heaney,2025-06-01,33-361,PIT,@,SDP,"L, 4-6",GS-6,5.2,5,2,2,0,1,0,0,3,0,0,0,22,5,P
357,Jordan Hicks,2025-06-01,28-268,SFG,@,MIA,"W, 4-2","7-7, H",0.1,0,1,1,0,0,3,0,1,0,0,0,4,3,P
358,Tim Hill,2025-06-01,35-111,NYY,@,LAD,"W, 7-3",9-GF,1.0,0,0,0,0,0,0,0,1,0,0,0,3,0,P
359,Jeff Hoffman,2025-06-01,32-144,TOR,,ATH,"W, 8-4",9-GF,1.0,0,0,0,0,0,0,0,2,0,0,0,3,0,P
360,Grant Holman,2025-06-01,25-001,ATH,@,TOR,"L, 4-8",8-GF(8),1.0,2,2,2,0,0,1,0,1,0,0,0,6,3,P
