Date,Team,Opponent,Pitcher,Predicted_Ks,Actual_Ks
2025-04-23,SEA,BOS,Emerson Hancock,3.49,7
2025-04-30,SEA,LAA,Emerson Hancock,5.25,4
2025-05-06,SEA,ATH,Emerson Hancock,4.63,2
2025-05-12,SEA,NYY,Emerson Hancock,3.29,5
2025-05-17,SEA,SDP,Emerson Hancock,3.35,3
2025-05-23,SEA,HOU,Emerson Hancock,3.7,3
2025-05-29,SEA,WSN,Emerson Hancock,3.49,4
2025-06-04,SEA,BAL,Emerson Hancock,4.74,6
2025-05-11,TOR,SEA,Eric Lauer,2.89,5
2025-05-23,TOR,TBR,Eric Lauer,3.62,2
2025-06-03,TOR,PHI,Eric Lauer,2.67,2
2025-04-09,STL,PIT,Erick Fedde,1.35,2
2025-04-15,STL,HOU,Erick Fedde,3.05,5
2025-04-21,STL,ATL,Erick Fedde,3.25,3
2025-04-27,STL,MIL,Erick Fedde,3.06,4
2025-05-04,STL,NYM,Erick Fedde,3.15,4
2025-05-09,STL,WSN,Erick Fedde,5.4,8
2025-05-14,STL,PHI,Erick Fedde,4.96,3
2025-05-20,STL,DET,Erick Fedde,4.48,2
2025-05-26,STL,BAL,Erick Fedde,3.33,5
2025-06-01,STL,TEX,Erick Fedde,3.72,5
2025-06-07,STL,LAD,Erick Fedde,3.95,2
2025-04-02,HOU,SFG,Framber Valdez,6.44,9
2025-04-08,HOU,SEA,Framber Valdez,7.48,8
2025-04-14,HOU,STL,Framber Valdez,5.95,3
2025-04-20,HOU,SDP,Framber Valdez,4.77,2
2025-04-26,HOU,KCR,Framber Valdez,3.62,5
2025-05-02,HOU,CHW,Framber Valdez,4.83,6
2025-05-07,HOU,MIL,Framber Valdez,5.74,7
2025-05-13,HOU,KCR,Framber Valdez,5.77,7
2025-05-18,HOU,TEX,Framber Valdez,7.94,8
2025-05-24,HOU,SEA,Framber Valdez,6.65,5
2025-05-30,HOU,TBR,Framber Valdez,8.19,9
2025-06-05,HOU,PIT,Framber Valdez,9.61,11
2025-04-02,MIL,KCR,Freddy Peralta,8.24,8
2025-04-08,MIL,COL,Freddy Peralta,7.54,6
2025-04-13,MIL,ARI,Freddy Peralta,6.25,6
2025-04-18,MIL,ATH,Freddy Peralta,5.83,5
2025-04-23,MIL,SFG,Freddy Peralta,4.7,3
2025-04-29,MIL,CHW,Freddy Peralta,4.51,5
2025-05-04,MIL,CHC,Freddy Peralta,5.2,7
2025-05-12,MIL,CLE,Freddy Peralta,5.22,4
2025-05-18,MIL,MIN,Freddy Peralta,5.54,5
2025-05-23,MIL,PIT,Freddy Peralta,3.39,3
2025-05-28,MIL,BOS,Freddy Peralta,4.85,6
2025-06-03,MIL,CIN,Freddy Peralta,6.36,9
2025-04-02,BOS,BAL,Garrett Crochet,4.84,8
2025-04-08,BOS,TOR,Garrett Crochet,6.1,5
2025-04-13,BOS,CHW,Garrett Crochet,8.82,11
2025-04-19,BOS,CHW,Garrett Crochet,8.15,7
2025-04-24,BOS,SEA,Garrett Crochet,9.08,9
2025-04-29,BOS,TOR,Garrett Crochet,6.87,6
2025-05-04,BOS,MIN,Garrett Crochet,7.41,6
2025-05-10,BOS,KCR,Garrett Crochet,7.94,9
2025-05-16,BOS,ATL,Garrett Crochet,8.23,8
2025-05-21,BOS,NYM,Garrett Crochet,7.86,5
2025-05-26,BOS,MIL,Garrett Crochet,8.58,11
2025-06-01,BOS,ATL,Garrett Crochet,9.65,12
2025-06-07,BOS,NYY,Garrett Crochet,9.96,9
2025-04-10,CLE,CHW,Gavin Williams,4.93,7
2025-04-16,CLE,BAL,Gavin Williams,5.38,4
2025-04-21,CLE,NYY,Gavin Williams,6.15,8
2025-05-03,CLE,TOR,Gavin Williams,6.51,9
2025-05-09,CLE,PHI,Gavin Williams,6.77,8
2025-05-14,CLE,MIL,Gavin Williams,8.69,6
2025-05-21,CLE,MIN,Gavin Williams,6.13,6
2025-05-26,CLE,LAD,Gavin Williams,5.17,3
2025-06-01,CLE,LAA,Gavin Williams,5.34,6
2025-06-07,CLE,HOU,Gavin Williams,5.13,5
2025-05-28,SEA,WSN,George Kirby,3.58,4
2025-06-03,SEA,BAL,George Kirby,3.57,3
2025-04-05,COL,ATH,Germán Márquez,3.8,3
2025-04-11,COL,SDP,Germán Márquez,3.32,3
2025-04-24,COL,KCR,Germán Márquez,1.96,3
2025-04-29,COL,ATL,Germán Márquez,1.56,1
2025-05-04,COL,SFG,Germán Márquez,1.56,3
2025-05-11,COL,SDP,Germán Márquez,2.3,2
2025-05-22,COL,PHI,Germán Márquez,3.03,5
2025-05-27,COL,CHC,Germán Márquez,3.85,6
2025-06-02,COL,MIA,Germán Márquez,5.99,6
2025-06-07,COL,NYM,Germán Márquez,4.77,3
2025-04-30,STL,CIN,Gordon Graceffo,3.26,5
2025-03-31,ATL,LAD,Grant Holmes,2.08,3
2025-04-09,ATL,PHI,Grant Holmes,3.61,6
2025-04-14,ATL,TOR,Grant Holmes,4.49,4
2025-04-20,ATL,MIN,Grant Holmes,6.07,7
2025-04-26,ATL,ARI,Grant Holmes,4.91,4
2025-05-02,ATL,LAD,Grant Holmes,6.83,9
2025-05-07,ATL,CIN,Grant Holmes,6.15,5
2025-05-12,ATL,WSN,Grant Holmes,6.16,4
2025-05-17,ATL,BOS,Grant Holmes,4.93,5
2025-05-24,ATL,SDP,Grant Holmes,4.87,6
2025-05-30,ATL,BOS,Grant Holmes,6.27,9
2025-04-05,NYM,TOR,Griffin Canning,5.09,6
2025-04-11,NYM,ATH,Griffin Canning,4.07,3
2025-04-17,NYM,STL,Griffin Canning,5.82,8
2025-04-22,NYM,PHI,Griffin Canning,5.6,5
2025-04-28,NYM,WSN,Griffin Canning,5.89,5
2025-05-05,NYM,ARI,Griffin Canning,5.24,6
2025-05-11,NYM,CHC,Griffin Canning,5.51,5
2025-05-17,NYM,NYY,Griffin Canning,4.93,4
2025-06-04,NYM,LAD,Griffin Canning,4.3,7
2025-05-07,ATH,SEA,Gunnar Hoglund,5.17,3
2025-05-14,ATH,LAD,Gunnar Hoglund,4.91,5
2025-05-20,ATH,LAA,Gunnar Hoglund,4.64,5
2025-05-25,ATH,PHI,Gunnar Hoglund,3.73,2
2025-05-31,ATH,TOR,Gunnar Hoglund,2.18,1
2025-05-20,SFG,KCR,Hayden Birdsong,3.41,4
2025-05-26,SFG,DET,Hayden Birdsong,4.37,6
2025-06-01,SFG,MIA,Hayden Birdsong,4.91,5
2025-06-06,SFG,ATL,Hayden Birdsong,5.43,5
2025-04-07,HOU,SEA,Hayden Wesneski,5.25,5
2025-04-13,HOU,LAA,Hayden Wesneski,7.67,10
2025-04-19,HOU,SDP,Hayden Wesneski,6.27,4
2025-04-25,HOU,KCR,Hayden Wesneski,4.91,1
2025-05-06,HOU,MIL,Hayden Wesneski,2.56,3
2025-04-03,HOU,MIN,Hunter Brown,7.48,8
2025-04-09,HOU,SEA,Hunter Brown,5.92,3
2025-04-15,HOU,STL,Hunter Brown,4.94,4
2025-04-21,HOU,TOR,Hunter Brown,7.03,9
2025-04-27,HOU,KCR,Hunter Brown,7.72,9
2025-05-03,HOU,CHW,Hunter Brown,9.57,9
2025-05-09,HOU,CIN,Hunter Brown,9.39,9
2025-05-15,HOU,TEX,Hunter Brown,9.47,9
2025-05-21,HOU,TBR,Hunter Brown,7.53,4
2025-05-27,HOU,ATH,Hunter Brown,7.82,8
2025-06-01,HOU,TBR,Hunter Brown,5.97,5
2025-06-07,HOU,CLE,Hunter Brown,8.03,9
2025-04-18,BOS,CHW,Hunter Dobbins,5.57,6
2025-05-03,BOS,MIN,Hunter Dobbins,4.84,2
2025-05-09,BOS,KCR,Hunter Dobbins,4.94,6
2025-05-14,BOS,DET,Hunter Dobbins,3.85,4
2025-05-19,BOS,NYM,Hunter Dobbins,3.76,2
2025-05-24,BOS,BAL,Hunter Dobbins,4.6,7
2025-06-02,BOS,LAA,Hunter Dobbins,3.83,4
2025-04-02,CIN,TEX,Hunter Greene,8.38,8
2025-04-07,CIN,SFG,Hunter Greene,7.78,7
2025-04-13,CIN,PIT,Hunter Greene,7.15,8
2025-04-26,CIN,COL,Hunter Greene,6.18,8
2025-05-02,CIN,WSN,Hunter Greene,8.01,12
2025-05-23,CIN,CHC,Hunter Greene,4.44,2
2025-05-28,CIN,KCR,Hunter Greene,3.54,3
2025-06-03,CIN,MIL,Hunter Greene,3.77,7
2025-04-18,ATH,MIL,J.T. Ginn,5.95,7
2025-04-24,ATH,TEX,J.T. Ginn,5.09,2
2025-05-19,ATH,LAA,J.T. Ginn,5.88,7
2025-04-05,ATH,COL,JP Sears,4.85,2
2025-04-11,ATH,NYM,JP Sears,5.6,7
2025-04-17,ATH,CHW,JP Sears,3.77,2
2025-04-23,ATH,TEX,JP Sears,4.92,5
2025-04-28,ATH,TEX,JP Sears,4.83,7
2025-05-04,ATH,MIA,JP Sears,4.75,2
2025-05-10,ATH,NYY,JP Sears,4.67,4
2025-05-16,ATH,SFG,JP Sears,2.56,2
2025-05-21,ATH,LAA,JP Sears,3.34,4
2025-06-01,ATH,TOR,JP Sears,2.6,3
2025-06-06,ATH,BAL,JP Sears,2.01,3
2025-04-04,DET,CHW,Jack Flaherty,6.11,7
2025-04-09,DET,NYY,Jack Flaherty,7.58,9
2025-04-15,DET,MIL,Jack Flaherty,5.94,4
2025-04-22,DET,SDP,Jack Flaherty,7.65,9
2025-04-28,DET,HOU,Jack Flaherty,5.69,4
2025-05-03,DET,LAA,Jack Flaherty,7.52,8
2025-05-16,DET,TOR,Jack Flaherty,5.84,6
2025-05-22,DET,CLE,Jack Flaherty,6.09,8
2025-05-27,DET,SFG,Jack Flaherty,7.66,8
2025-06-02,DET,CHW,Jack Flaherty,5.99,4
2025-04-05,LAA,CLE,Jack Kochanowicz,3.83,4
2025-04-11,LAA,HOU,Jack Kochanowicz,2.9,1
2025-04-17,LAA,TEX,Jack Kochanowicz,1.93,1
2025-04-23,LAA,PIT,Jack Kochanowicz,1.9,3
2025-04-29,LAA,SEA,Jack Kochanowicz,3.53,6
2025-05-04,LAA,DET,Jack Kochanowicz,3.67,1
2025-05-10,LAA,BAL,Jack Kochanowicz,3.91,4
2025-05-16,LAA,LAD,Jack Kochanowicz,3.69,5
2025-05-21,LAA,ATH,Jack Kochanowicz,4.74,6
2025-05-26,LAA,NYY,Jack Kochanowicz,4.7,5
2025-06-01,LAA,CLE,Jack Kochanowicz,4.65,4
2025-04-02,TEX,CIN,Jack Leiter,4.91,6
2025-05-02,TEX,SEA,Jack Leiter,3.61,2
2025-05-08,TEX,BOS,Jack Leiter,3.05,3
2025-05-13,TEX,COL,Jack Leiter,3.91,5
2025-05-18,TEX,HOU,Jack Leiter,4.11,4
2025-05-24,TEX,CHW,Jack Leiter,3.64,3
2025-05-30,TEX,STL,Jack Leiter,5.01,6
2025-06-05,TEX,TBR,Jack Leiter,4.68,6
2025-04-06,DET,CHW,Jackson Jobe,3.64,4
2025-04-12,DET,MIN,Jackson Jobe,2.61,2
2025-04-18,DET,KCR,Jackson Jobe,3.7,5
2025-04-30,DET,HOU,Jackson Jobe,3.49,4
2025-05-07,DET,COL,Jackson Jobe,3.46,2
2025-05-12,DET,BOS,Jackson Jobe,4.85,7
2025-05-18,DET,TOR,Jackson Jobe,4.55,5
2025-05-23,DET,CLE,Jackson Jobe,5.38,3
2025-05-28,DET,SFG,Jackson Jobe,3.89,4
2025-05-23,ATH,PHI,Jacob Lopez,6.06,8
2025-06-03,ATH,MIN,Jacob Lopez,6.25,9
2025-04-05,TEX,TBR,Jacob deGrom,4.64,3
2025-04-11,TEX,SEA,Jacob deGrom,4.3,4
2025-04-18,TEX,LAD,Jacob deGrom,5.07,7
2025-04-24,TEX,ATH,Jacob deGrom,5.7,6
2025-04-29,TEX,ATH,Jacob deGrom,6.42,7
2025-05-04,TEX,SEA,Jacob deGrom,5.51,3
2025-05-10,TEX,DET,Jacob deGrom,6.2,10
2025-05-15,TEX,HOU,Jacob deGrom,6.46,7
2025-05-21,TEX,NYY,Jacob deGrom,8.69,9
2025-05-26,TEX,TOR,Jacob deGrom,3.72,0
2025-06-01,TEX,STL,Jacob deGrom,4.96,4
2025-06-07,TEX,WSN,Jacob deGrom,3.86,8
2025-04-04,WSN,ARI,Jake Irvin,2.33,3
2025-04-09,WSN,LAD,Jake Irvin,3.95,7
2025-04-15,WSN,PIT,Jake Irvin,5.36,6
2025-04-20,WSN,COL,Jake Irvin,7.59,9
2025-04-25,WSN,NYM,Jake Irvin,5.28,4
2025-04-30,WSN,PHI,Jake Irvin,4.71,2
2025-05-06,WSN,CLE,Jake Irvin,1.41,0
2025-05-12,WSN,ATL,Jake Irvin,0.74,1
2025-05-17,WSN,BAL,Jake Irvin,2.38,6
2025-05-24,WSN,SFG,Jake Irvin,5.39,7
2025-05-30,WSN,ARI,Jake Irvin,4.54,0
2025-06-05,WSN,CHC,Jake Irvin,2.82,3
2025-04-02,CHC,ATH,Jameson Taillon,3.67,7
2025-04-08,CHC,TEX,Jameson Taillon,5.14,6
2025-04-14,CHC,SDP,Jameson Taillon,5.75,4
2025-04-20,CHC,ARI,Jameson Taillon,5.49,6
2025-04-27,CHC,PHI,Jameson Taillon,3.95,2
2025-05-03,CHC,MIL,Jameson Taillon,4.54,5
2025-05-09,CHC,NYM,Jameson Taillon,3.64,4
2025-05-14,CHC,MIA,Jameson Taillon,5.49,7
2025-05-20,CHC,MIA,Jameson Taillon,4.62,2
2025-05-26,CHC,COL,Jameson Taillon,5.84,7
2025-06-01,CHC,CIN,Jameson Taillon,3.45,2
2025-06-07,CHC,DET,Jameson Taillon,4.94,5
2025-05-30,MIA,SFG,Janson Junk,4.63,5
2025-06-04,MIA,COL,Janson Junk,5.14,6
2025-04-08,ATH,SDP,Jeffrey Springs,5.46,4
2025-04-15,ATH,CHW,Jeffrey Springs,3.99,4
2025-04-26,ATH,CHW,Jeffrey Springs,3.94,4
2025-05-01,ATH,TEX,Jeffrey Springs,2.52,1
2025-05-06,ATH,SEA,Jeffrey Springs,3.27,4
2025-05-13,ATH,LAD,Jeffrey Springs,3.17,4
2025-05-18,ATH,SFG,Jeffrey Springs,4.79,5
2025-05-24,ATH,PHI,Jeffrey Springs,4.95,6
2025-06-04,ATH,MIN,Jeffrey Springs,5.12,7
2025-04-04,PHI,LAD,Jesús Luzardo,8.86,8
2025-04-10,PHI,ATL,Jesús Luzardo,8.17,6
2025-04-15,PHI,SFG,Jesús Luzardo,6.14,4
2025-04-20,PHI,MIA,Jesús Luzardo,6.09,7
2025-04-26,PHI,CHC,Jesús Luzardo,5.58,5
2025-05-02,PHI,ARI,Jesús Luzardo,6.02,6
2025-05-08,PHI,TBR,Jesús Luzardo,5.06,4
2025-05-14,PHI,STL,Jesús Luzardo,5.63,6
2025-05-20,PHI,COL,Jesús Luzardo,6.25,10
2025-05-25,PHI,ATH,Jesús Luzardo,8.97,10
2025-04-03,MIN,HOU,Joe Ryan,5.49,6
2025-04-09,MIN,KCR,Joe Ryan,4.91,4
2025-04-14,MIN,NYM,Joe Ryan,6.16,8
2025-04-20,MIN,ATL,Joe Ryan,5.72,5
2025-04-27,MIN,LAA,Joe Ryan,8.41,11
2025-05-02,MIN,BOS,Joe Ryan,8.42,8
2025-05-10,MIN,SFG,Joe Ryan,8.62,7
2025-05-16,MIN,MIL,Joe Ryan,8.24,9
2025-05-19,MIN,CLE,Joe Ryan,6.43,4
2025-05-27,MIN,TBR,Joe Ryan,5.92,5
2025-06-02,MIN,ATH,Joe Ryan,4.49,4
2025-05-27,PIT,ARI,Joey Wentz,1.93,4
2025-04-04,CHW,DET,Jonathan Cannon,4.15,3
2025-04-10,CHW,CLE,Jonathan Cannon,4.99,6
2025-04-16,CHW,ATH,Jonathan Cannon,4.42,4
2025-04-21,CHW,BOS,Jonathan Cannon,5.1,4
2025-04-26,CHW,ATH,Jonathan Cannon,4.39,5
2025-05-02,CHW,HOU,Jonathan Cannon,5.07,5
2025-05-07,CHW,KCR,Jonathan Cannon,2.49,1
2025-05-13,CHW,CIN,Jonathan Cannon,3.9,6
2025-05-18,CHW,CHC,Jonathan Cannon,3.42,3
2025-05-27,CHW,NYM,Jonathan Cannon,4.51,4
2025-04-06,SFG,SEA,Jordan Hicks,5.54,5
2025-04-12,SFG,NYY,Jordan Hicks,4.71,3
2025-04-17,SFG,PHI,Jordan Hicks,4.22,5
2025-04-22,SFG,MIL,Jordan Hicks,4.18,5
2025-04-27,SFG,TEX,Jordan Hicks,4.85,3
2025-05-03,SFG,COL,Jordan Hicks,5.12,7
2025-05-09,SFG,MIN,Jordan Hicks,5.23,6
2025-04-16,MIL,DET,Jose Quintana,2.9,4
2025-04-22,MIL,SFG,Jose Quintana,2.81,3
2025-04-27,MIL,STL,Jose Quintana,4.42,6
2025-05-03,MIL,CHC,Jose Quintana,5.2,6
2025-05-09,MIL,TBR,Jose Quintana,4.86,3
2025-06-01,MIL,PHI,Jose Quintana,3.61,3
2025-06-07,MIL,SDP,Jose Quintana,3.78,4
2025-04-01,TOR,WSN,José Berríos,6.19,8
2025-04-07,TOR,BOS,José Berríos,4.76,2
2025-04-13,TOR,BAL,José Berríos,5.33,6
2025-04-19,TOR,SEA,José Berríos,3.69,3
2025-04-25,TOR,NYY,José Berríos,4.61,4
2025-05-01,TOR,BOS,José Berríos,5.25,8
2025-05-07,TOR,LAA,José Berríos,7.54,9
2025-05-13,TOR,TBR,José Berríos,7.21,4
2025-05-18,TOR,DET,José Berríos,5.76,4
2025-05-24,TOR,TBR,José Berríos,3.77,3
2025-05-29,TOR,ATH,José Berríos,5.57,9
2025-06-04,TOR,PHI,José Berríos,5.99,5
2025-04-04,LAA,CLE,José Soriano,7.37,9
2025-04-10,LAA,TBR,José Soriano,5.06,4
2025-04-16,LAA,TEX,José Soriano,4.73,2
2025-04-27,LAA,MIN,José Soriano,2.7,4
2025-05-02,LAA,DET,José Soriano,3.67,5
2025-05-08,LAA,TOR,José Soriano,5.25,6
2025-05-13,LAA,SDP,José Soriano,5.11,5
2025-05-19,LAA,ATH,José Soriano,4.56,4
2025-05-24,LAA,MIA,José Soriano,2.67,1
2025-05-30,LAA,CLE,José Soriano,2.34,2
2025-06-04,LAA,BOS,José Soriano,2.44,3
2025-05-06,TOR,LAA,José Ureña,2.11,2
2025-03-27,CHC,ARI,Justin Steele,3.22,2
2025-04-01,CHC,ATH,Justin Steele,4.41,6
2025-04-07,CHC,TEX,Justin Steele,5.74,8
2025-04-09,SFG,CIN,Justin Verlander,5.85,9
2025-04-15,SFG,PHI,Justin Verlander,3.36,1
2025-04-20,SFG,LAA,Justin Verlander,5.1,6
2025-04-25,SFG,TEX,Justin Verlander,4.06,5
2025-05-01,SFG,COL,Justin Verlander,5.28,4
2025-05-06,SFG,CHC,Justin Verlander,3.72,3
2025-05-12,SFG,ARI,Justin Verlander,4.05,5
2025-05-18,SFG,ATH,Justin Verlander,2.94,1
2025-05-15,LAD,ATH,Justin Wrobleski,3.76,4
2025-06-06,LAD,STL,Justin Wrobleski,4.27,5
2025-04-21,DET,SDP,Keider Montero,5.46,3
2025-04-26,DET,BAL,Keider Montero,4.53,2
2025-05-08,DET,COL,Keider Montero,2.51,2
2025-05-19,DET,STL,Keider Montero,2.88,3
2025-05-26,DET,SFG,Keider Montero,2.97,3
2025-06-01,DET,KCR,Keider Montero,2.55,2
2025-06-07,DET,CHC,Keider Montero,3.02,4
2025-04-04,TOR,NYM,Kevin Gausman,1.93,0
2025-04-09,TOR,BOS,Kevin Gausman,6.32,10
2025-04-15,TOR,ATL,Kevin Gausman,7.03,6
2025-04-21,TOR,HOU,Kevin Gausman,7.01,6
2025-05-03,TOR,CLE,Kevin Gausman,6.12,9
2025-05-09,TOR,SEA,Kevin Gausman,4.66,3
2025-05-15,TOR,TBR,Kevin Gausman,6.16,6
2025-05-21,TOR,SDP,Kevin Gausman,6.52,9
2025-05-26,TOR,TEX,Kevin Gausman,7.33,6
2025-06-01,TOR,ATH,Kevin Gausman,7.3,7
2025-06-07,TOR,MIN,Kevin Gausman,6.19,5
2025-04-07,NYM,MIA,Kodai Senga,6.15,4
2025-04-13,NYM,ATH,Kodai Senga,5.28,4
2025-04-19,NYM,STL,Kodai Senga,4.07,4
2025-04-25,NYM,WSN,Kodai Senga,4.79,5
2025-05-01,NYM,ARI,Kodai Senga,5.11,6
2025-05-07,NYM,ARI,Kodai Senga,4.7,4
2025-05-13,NYM,PIT,Kodai Senga,5.92,7
2025-05-19,NYM,BOS,Kodai Senga,5.2,5
2025-05-25,NYM,LAD,Kodai Senga,6.21,5
2025-05-31,NYM,COL,Kodai Senga,6.28,7
2025-06-06,NYM,COL,Kodai Senga,5.68,6
2025-05-03,CLE,TOR,Kolby Allard,0.97,3
2025-05-28,CLE,LAD,Kolby Allard,1.47,3
2025-04-06,KCR,BAL,Kris Bubic,8.45,8
2025-04-11,KCR,CLE,Kris Bubic,7.66,5
2025-04-16,KCR,NYY,Kris Bubic,6.26,6
2025-04-22,KCR,COL,Kris Bubic,5.78,6
2025-04-27,KCR,HOU,Kris Bubic,5.57,4
2025-05-03,KCR,BAL,Kris Bubic,4.51,3
2025-05-08,KCR,CHW,Kris Bubic,5.1,7
2025-05-13,KCR,HOU,Kris Bubic,5.97,9
2025-05-19,KCR,SFG,Kris Bubic,6.61,5
2025-05-25,KCR,MIN,Kris Bubic,7.91,9
2025-06-01,KCR,DET,Kris Bubic,8.09,9
2025-04-06,TEX,TBR,Kumar Rocker,2.05,1
2025-04-17,TEX,LAA,Kumar Rocker,3.61,8
2025-04-02,COL,PHI,Kyle Freeland,5.28,3
2025-04-08,COL,MIL,Kyle Freeland,5.42,5
2025-04-13,COL,SDP,Kyle Freeland,2.83,2
2025-04-25,COL,CIN,Kyle Freeland,2.72,4
2025-05-01,COL,SFG,Kyle Freeland,3.49,5
2025-05-13,COL,TEX,Kyle Freeland,3.77,5
2025-05-19,COL,PHI,Kyle Freeland,4.69,6
2025-05-24,COL,NYY,Kyle Freeland,5.07,3
2025-05-30,COL,NYM,Kyle Freeland,4.54,4
2025-06-04,COL,MIA,Kyle Freeland,3.76,4
2025-05-04,BAL,KCR,Kyle Gibson,1.78,3
2025-05-10,BAL,LAA,Kyle Gibson,2.56,4
2025-05-24,SFG,WSN,Kyle Harrison,1.93,4
2025-05-30,SFG,MIA,Kyle Harrison,3.53,5
2025-06-04,SFG,SDP,Kyle Harrison,3.78,3
2025-04-12,SDP,COL,Kyle Hart,2.66,4
2025-04-18,SDP,HOU,Kyle Hart,1.89,2
2025-04-23,SDP,DET,Kyle Hart,3.53,6
2025-05-28,SDP,MIA,Kyle Hart,2.93,1
2025-04-08,LAA,TBR,Kyle Hendricks,3.69,4
2025-04-13,LAA,HOU,Kyle Hendricks,2.82,1
2025-04-19,LAA,SFG,Kyle Hendricks,2.03,1
2025-05-03,LAA,DET,Kyle Hendricks,2.21,3
2025-05-09,LAA,BAL,Kyle Hendricks,3.61,5
2025-05-14,LAA,SDP,Kyle Hendricks,3.98,4
2025-05-20,LAA,ATH,Kyle Hendricks,3.84,3
2025-05-25,LAA,MIA,Kyle Hendricks,4.07,5
2025-05-31,LAA,CLE,Kyle Hendricks,5.0,6
2025-06-06,LAA,SEA,Kyle Hendricks,3.83,2
2025-05-16,HOU,TEX,Lance McCullers Jr.,1.86,2
2025-05-22,HOU,SEA,Lance McCullers Jr.,3.3,8
2025-05-28,HOU,ATH,Lance McCullers Jr.,8.34,12
2025-06-03,HOU,PIT,Lance McCullers Jr.,8.07,7
2025-04-08,SFG,CIN,Landen Roupp,6.09,4
2025-04-14,SFG,PHI,Landen Roupp,5.92,8
2025-04-19,SFG,LAA,Landen Roupp,7.52,9
2025-04-24,SFG,MIL,Landen Roupp,6.21,2
2025-04-30,SFG,SDP,Landen Roupp,4.83,4
2025-05-05,SFG,CHC,Landen Roupp,3.2,4
2025-05-11,SFG,MIN,Landen Roupp,3.44,3
2025-05-17,SFG,ATH,Landen Roupp,3.97,5
2025-05-23,SFG,WSN,Landen Roupp,3.47,2
2025-05-28,SFG,DET,Landen Roupp,4.99,7
2025-06-03,SFG,SDP,Landen Roupp,5.18,5
2025-04-15,LAD,COL,Landon Knack,2.24,2
2025-05-07,LAD,MIA,Landon Knack,2.82,5
2025-05-13,LAD,ATH,Landon Knack,5.11,8
2025-05-19,LAD,ARI,Landon Knack,5.49,3
2025-05-25,LAD,NYM,Landon Knack,5.25,5
2025-05-31,LAD,NYY,Landon Knack,5.11,6
2025-04-09,CLE,CHW,Logan Allen,2.82,4
2025-04-15,CLE,BAL,Logan Allen,4.04,6
2025-04-20,CLE,PIT,Logan Allen,4.88,5
2025-04-27,CLE,BOS,Logan Allen,4.64,2
2025-05-02,CLE,TOR,Logan Allen,3.66,4
2025-05-07,CLE,WSN,Logan Allen,3.6,3
2025-05-13,CLE,MIL,Logan Allen,4.7,6
2025-05-25,CLE,DET,Logan Allen,3.47,2
2025-06-06,CLE,HOU,Logan Allen,2.1,2
2025-05-04,SEA,TEX,Logan Evans,3.66,5
2025-05-10,SEA,TOR,Logan Evans,3.69,3
2025-05-16,SEA,SDP,Logan Evans,3.82,3
2025-05-21,SEA,CHW,Logan Evans,4.62,7
2025-05-27,SEA,WSN,Logan Evans,4.65,4
2025-04-01,SEA,DET,Logan Gilbert,8.45,10
2025-04-07,SEA,HOU,Logan Gilbert,8.11,7
2025-04-13,SEA,TEX,Logan Gilbert,8.23,7
2025-04-19,SEA,TOR,Logan Gilbert,7.89,9
2025-05-14,MIL,CLE,Logan Henderson,8.25,7
2025-05-20,MIL,BAL,Logan Henderson,7.95,7
2025-05-25,MIL,PIT,Logan Henderson,5.97,6
2025-04-01,SFG,HOU,Logan Webb,5.25,6
2025-04-07,SFG,CIN,Logan Webb,8.27,10
2025-04-13,SFG,NYY,Logan Webb,7.71,5
2025-04-18,SFG,LAA,Logan Webb,9.47,12
2025-04-23,SFG,MIL,Logan Webb,8.02,6
2025-04-29,SFG,SDP,Logan Webb,8.42,6
2025-05-04,SFG,COL,Logan Webb,5.97,6
2025-05-10,SFG,MIN,Logan Webb,7.85,9
2025-05-16,SFG,ATH,Logan Webb,4.49,4
2025-05-21,SFG,KCR,Logan Webb,5.78,5
2025-05-27,SFG,DET,Logan Webb,6.32,10
2025-06-02,SFG,SDP,Logan Webb,7.46,7
2025-06-07,SFG,ATL,Logan Webb,8.37,10
2025-05-06,BOS,TEX,Lucas Giolito,4.66,2
2025-05-11,BOS,KCR,Lucas Giolito,4.76,5
2025-05-17,BOS,ATL,Lucas Giolito,3.33,3
2025-05-24,BOS,BAL,Lucas Giolito,5.11,6
2025-05-30,BOS,ATL,Lucas Giolito,3.65,3
2025-04-02,SEA,DET,Luis Castillo,4.85,5
2025-04-08,SEA,HOU,Luis Castillo,4.66,6
2025-04-09,SEA,HOU,Luis Castillo,3.84,3
2025-04-15,SEA,CIN,Luis Castillo,4.03,3
2025-04-20,SEA,TOR,Luis Castillo,4.22,5
2025-04-26,SEA,MIA,Luis Castillo,4.61,5
2025-05-03,SEA,TEX,Luis Castillo,3.91,2
2025-05-09,SEA,TOR,Luis Castillo,3.57,3
2025-05-14,SEA,NYY,Luis Castillo,3.91,6
2025-05-19,SEA,CHW,Luis Castillo,4.92,5
2025-05-25,SEA,HOU,Luis Castillo,6.08,6
2025-06-01,SEA,MIN,Luis Castillo,5.83,5
2025-06-07,SEA,LAA,Luis Castillo,5.36,5
2025-04-06,CLE,LAA,Luis Ortiz,2.02,3
2025-04-12,CLE,KCR,Luis Ortiz,5.25,10
2025-04-18,CLE,PIT,Luis Ortiz,7.44,8
2025-04-23,CLE,NYY,Luis Ortiz,7.9,8
2025-04-30,CLE,MIN,Luis Ortiz,7.61,5
